t	x0	y0	x1	y1	lam1	lam2
6.68	0.0170152	-0.999855	0.604228	-1.80929	46.4543	44.6553
6.69	0.0152679	-0.999883	0.541931	-1.84996	52.933	50.297
6.7	0.01607	-0.999871	0.476999	-1.88731	60.6069	56.7623
6.71	0.0193631	-0.999813	0.409474	-1.92058	69.2952	63.8981
6.72	0.0249762	-0.999688	0.339489	-1.94894	78.4381	71.2661
6.73	0.0325885	-0.999469	0.267302	-1.97153	86.9676	78.0478
6.74	0.0417036	-0.99913	0.193324	-1.98757	93.3787	83.1031
6.75	0.0516584	-0.998665	0.118116	-1.99645	96.184	85.3103
6.76	0.0616793	-0.998096	0.0423511	-1.99791	94.6315	84.1037
6.77	0.0709786	-0.997478	-0.0332667	-1.99203	89.1524	79.8053
6.78	0.0788562	-0.996886	-0.108085	-1.97926	81.0989	73.4314
6.79	0.0847687	-0.996401	-0.181569	-1.96028	72.0377	66.1651
6.8	0.0883491	-0.99609	-0.253325	-1.93591	63.1859	58.934
6.81	0.0893881	-0.995997	-0.323095	-1.90696	55.2418	52.2796
6.82	0.0877973	-0.996138	-0.390728	-1.87421	48.4781	46.424
6.83	0.0835724	-0.996502	-0.456153	-1.83834	42.9082	41.3914
6.84	0.0767627	-0.997049	-0.519353	-1.79995	38.4194	37.1087
6.85	0.0674506	-0.997723	-0.580346	-1.75954	34.8562	33.4675
6.86	0.0557382	-0.998445	-0.639175	-1.71754	32.0616	30.3567
6.87	0.0417393	-0.999129	-0.695896	-1.67433	29.8945	27.6768
6.88	0.0255753	-0.999673	-0.750578	-1.63022	28.2349	25.344
6.89	0.00737319	-0.999973	-0.803294	-1.58548	26.9837	23.291
6.9	-0.012736	-0.999919	-0.854122	-1.54035	26.0589	21.4644
6.91	-0.034617	-0.999401	-0.903145	-1.49504	25.3938	19.823
6.92	-0.0581309	-0.998309	-0.950447	-1.44972	24.9332	18.3357
6.93	-0.0831351	-0.996538	-0.996112	-1.40455	24.6317	16.9789
6.94	-0.109484	-0.993989	-1.04023	-1.35966	24.4515	15.7356
6.95	-0.137029	-0.990567	-1.08288	-1.31518	24.3613	14.5935
6.96	-0.165621	-0.986189	-1.12415	-1.27119	24.3351	13.5441
6.97	-0.195108	-0.980782	-1.16412	-1.2278	24.3516	12.5815
6.98	-0.225339	-0.97428	-1.20287	-1.18508	24.3933	11.7022
6.99	-0.256165	-0.966633	-1.24047	-1.14309	24.4465	10.9037
7	-0.287439	-0.957799	-1.277	-1.10188	24.5007	10.1845
7.01	-0.319018	-0.947749	-1.31253	-1.06151	24.5483	9.54385
7.02	-0.350764	-0.936464	-1.3471	-1.02201	24.5841	8.98092
7.03	-0.382543	-0.923938	-1.38077	-0.98341	24.6055	8.495
7.04	-0.414232	-0.910172	-1.4136	-0.94574	24.6115	8.08534
7.05	-0.44571	-0.895177	-1.44561	-0.909022	24.6034	7.7509
7.06	-0.47687	-0.878974	-1.47685	-0.873273	24.5835	7.49052
7.07	-0.507608	-0.861588	-1.50734	-0.838509	24.5556	7.30276
7.08	-0.537832	-0.843052	-1.5371	-0.804742	24.5243	7.18612
7.09	-0.567458	-0.823403	-1.56613	-0.771984	24.4951	7.13893
7.1	-0.596408	-0.802682	-1.59446	-0.740242	24.4739	7.1595
7.11	-0.624615	-0.780933	-1.62206	-0.709527	24.467	7.24614
7.12	-0.652018	-0.758203	-1.64894	-0.679844	24.4807	7.39721
7.13	-0.678565	-0.734541	-1.67509	-0.651199	24.5214	7.6111
7.14	-0.704207	-0.709995	-1.70047	-0.623599	24.595	7.88624
7.15	-0.728905	-0.684615	-1.72506	-0.597048	24.7068	8.22094
7.16	-0.752621	-0.658454	-1.74884	-0.571549	24.8614	8.61335
7.17	-0.775326	-0.631562	-1.77175	-0.547106	25.062	9.06111
7.18	-0.796991	-0.603992	-1.79376	-0.52372	25.3099	9.5611
7.19	-0.817592	-0.575798	-1.81482	-0.501392	25.6041	10.1089
7.2	-0.837109	-0.547036	-1.83487	-0.480119	25.9402	10.6983
7.21	-0.855523	-0.517766	-1.85385	-0.459898	26.3096	11.3206
7.22	-0.872816	-0.48805	-1.8717	-0.440723	26.6986	11.9637
7.23	-0.888974	-0.457957	-1.88835	-0.422585	27.0867	12.6113
7.24	-0.903986	-0.427562	-1.90374	-0.405472	27.4468	13.2425
7.25	-0.917841	-0.396947	-1.91781	-0.389368	27.7442	13.8314
7.26	-0.930534	-0.366205	-1.9305	-0.374254	27.9376	14.3476
7.27	-0.942064	-0.335433	-1.94176	-0.36011	27.9815	14.7576
7.28	-0.952435	-0.304743	-1.95155	-0.346909	27.8298	15.0276
7.29	-0.961658	-0.27425	-1.95983	-0.334626	27.4412	15.1271
7.3	-0.969756	-0.244078	-1.96662	-0.323232	26.7857	15.0335
7.31	-0.976756	-0.214352	-1.97191	-0.312701	25.8501	14.7359
7.32	-0.982701	-0.185197	-1.97574	-0.303007	24.6416	14.238
7.33	-0.987641	-0.156731	-1.97816	-0.294127	23.1884	13.5582
7.34	-0.991636	-0.129067	-1.97924	-0.286043	21.5366	12.7278
7.35	-0.994753	-0.102301	-1.97906	-0.278742	19.744	11.7865
7.36	-0.997068	-0.0765186	-1.97773	-0.272215	17.8727	10.7773
7.37	-0.998658	-0.051787	-1.97534	-0.26646	15.9822	9.74153
7.38	-0.999603	-0.0281591	-1.972	-0.261477	14.1242	8.71551
7.39	-0.999984	-0.00567235	-1.96782	-0.257272	12.3398	7.72804
7.4	-0.999878	0.0156488	-1.96288	-0.253855	10.6584	6.80001
7.41	-0.999359	0.0357914	-1.95728	-0.251236	9.09887	5.94486
7.42	-0.9985	0.0547515	-1.95111	-0.249428	7.67089	5.16974
7.43	-0.997366	0.0725328	-1.94445	-0.248443	6.37714	4.47685
7.44	-0.996019	0.0891441	-1.93737	-0.248295	5.21525	3.86487
7.45	-0.994515	0.104598	-1.92991	-0.248998	4.17954	3.33011
7.46	-0.992905	0.11891	-1.92215	-0.250564	3.26232	2.86745
7.47	-0.991237	0.132096	-1.91411	-0.253005	2.45495	2.47105
7.48	-0.989552	0.144174	-1.90585	-0.256331	1.74853	2.13484
7.49	-0.987889	0.155159	-1.89739	-0.260553	1.1344	1.85282
7.5	-0.986282	0.165069	-1.88875	-0.265678	0.604421	1.61932
7.51	-0.98476	0.173917	-1.87998	-0.271714	0.151124	1.42906
7.52	-0.983351	0.181718	-1.87107	-0.278667	-0.232203	1.27721
7.53	-0.982076	0.188483	-1.86205	-0.286542	-0.551495	1.15941
7.54	-0.980958	0.194222	-1.85292	-0.295343	-0.811942	1.07175
7.55	-0.980011	0.198942	-1.84371	-0.305072	-1.01802	1.01074
7.56	-0.979251	0.20265	-1.8344	-0.315731	-1.17354	0.973278
7.57	-0.978688	0.20535	-1.82501	-0.32732	-1.28173	0.956594
7.58	-0.978332	0.207044	-1.81554	-0.339839	-1.34525	0.958234
7.59	-0.978186	0.207732	-1.80599	-0.353286	-1.36628	0.976017
7.6	-0.978254	0.207412	-1.79636	-0.367659	-1.34655	1.00801
7.61	-0.978535	0.206081	-1.78664	-0.382955	-1.28736	1.05248
7.62	-0.979027	0.203733	-1.77684	-0.39917	-1.18969	1.10791
7.63	-0.979722	0.200361	-1.76695	-0.416299	-1.05417	1.17296
7.64	-0.980613	0.195956	-1.75697	-0.434336	-0.88111	1.24644
7.65	-0.981686	0.190508	-1.74689	-0.453276	-0.670571	1.32733
7.66	-0.982925	0.184007	-1.73671	-0.473111	-0.422347	1.41479
7.67	-0.984312	0.176439	-1.72643	-0.493834	-0.135997	1.5081
7.68	-0.985823	0.167791	-1.71603	-0.515437	0.189147	1.60674
7.69	-0.987431	0.15805	-1.70551	-0.53791	0.553972	1.71036
7.7	-0.989107	0.147199	-1.69487	-0.561246	0.959579	1.81881
7.71	-0.990815	0.135224	-1.68411	-0.585434	1.40729	1.93217
7.72	-0.992517	0.12211	-1.6732	-0.610463	1.89865	2.05076
7.73	-0.994168	0.107842	-1.66216	-0.636323	2.43546	2.17519
7.74	-0.995722	0.0924049	-1.65098	-0.663001	3.0198	2.30641
7.75	-0.997124	0.0757848	-1.63964	-0.690487	3.65407	2.44574
7.76	-0.998318	0.057969	-1.62815	-0.718765	4.34105	2.59498
7.77	-0.999241	0.0389458	-1.61649	-0.747823	5.08398	2.7564
7.78	-0.999825	0.0187056	-1.60466	-0.777645	5.88666	2.93292
7.79	-0.999996	-0.00275969	-1.59265	-0.808214	6.75359	3.12813
7.8	-0.999676	-0.0254553	-1.58046	-0.839511	7.69013	3.34648
7.81	-0.99878	-0.049384	-1.56808	-0.871516	8.70269	3.59339
7.82	-0.997218	-0.0745453	-1.55549	-0.904206	9.79905	3.87542
7.83	-0.994893	-0.100935	-1.54268	-0.937554	10.9886	4.20051
7.84	-0.991704	-0.128545	-1.52964	-0.971531	12.2829	4.57824
7.85	-0.987541	-0.157363	-1.51635	-1.0061	13.6959	5.0201
7.86	-0.982289	-0.187371	-1.5028	-1.04122	15.2448	5.53991
7.87	-0.975827	-0.218546	-1.48896	-1.07685	16.9505	6.15424
7.88	-0.968024	-0.250857	-1.4748	-1.11293	18.8387	6.88293
7.89	-0.958745	-0.284269	-1.46029	-1.1494	20.9404	7.74964
7.9	-0.947844	-0.318734	-1.44539	-1.18617	23.2928	8.7824
7.91	-0.935171	-0.354196	-1.43005	-1.22316	25.9403	10.0141
7.92	-0.920566	-0.390587	-1.41421	-1.26025	28.9342	11.4824
7.93	-0.903863	-0.427822	-1.3978	-1.29732	32.3318	13.2296
7.94	-0.88489	-0.4658	-1.38074	-1.33421	36.1935	15.2997
7.95	-0.863473	-0.504395	-1.36291	-1.37075	40.5759	17.7348
7.96	-0.839441	-0.543451	-1.34418	-1.40672	45.5186	20.5654
7.97	-0.81263	-0.582779	-1.32441	-1.44189	51.0235	23.7965
7.98	-0.7829	-0.622147	-1.30342	-1.476	57.0221	27.385
7.99	-0.750145	-0.661273	-1.281	-1.50874	63.3362	31.2125
8	-0.714316	-0.699824	-1.25691	-1.53982	69.6414	35.0598
8.01	-0.675438	-0.737417	-1.23092	-1.56894	75.4585	38.6008
8.02	-0.633636	-0.773631	-1.2028	-1.59586	80.2056	41.4386
8.03	-0.589136	-0.808034	-1.17233	-1.62037	83.327	43.1942
8.04	-0.542267	-0.840206	-1.13936	-1.64238	84.4652	43.6264
8.05	-0.493434	-0.869783	-1.10381	-1.6619	83.5884	42.7198
8.06	-0.443084	-0.89648	-1.06567	-1.67903	80.9935	40.6861
8.07	-0.391671	-0.920105	-1.02501	-1.69398	77.1846	37.8795
8.08	-0.339622	-0.940562	-0.981959	-1.70698	72.7078	34.6824
8.09	-0.287317	-0.957836	-0.936687	-1.71831	68.0261	31.4182
8.1	-0.235085	-0.971975	-0.889374	-1.72822	63.4654	28.3149
8.11	-0.183202	-0.983075	-0.840206	-1.73696	59.2174	25.5074
8.12	-0.131901	-0.991263	-0.789358	-1.74476	55.37	23.0593
8.13	-0.0813788	-0.996683	-0.736988	-1.75178	51.9423	20.9867
8.14	-0.0318049	-0.999494	-0.683238	-1.7582	48.9136	19.278
8.15	0.0166727	-0.999861	-0.628227	-1.76413	46.2438	17.9083
8.16	0.0639213	-0.997955	-0.572057	-1.76966	43.8858	16.8471
8.17	0.10982	-0.993951	-0.514812	-1.77487	41.7937	16.0634
8.18	0.154259	-0.98803	-0.45656	-1.7798	39.9259	15.528
8.19	0.197135	-0.980376	-0.397356	-1.78448	38.2474	15.2145
8.2	0.238355	-0.971178	-0.337246	-1.78891	36.7304	15.0995
8.21	0.277833	-0.960629	-0.276265	-1.79308	35.3545	15.1628
8.22	0.31549	-0.948929	-0.214443	-1.79697	34.1059	15.3872
8.23	0.351258	-0.936279	-0.151805	-1.80053	32.9778	15.7581
8.24	0.385077	-0.922884	-0.0883746	-1.8037	31.9696	16.2641
8.25	0.416898	-0.908953	-0.0241744	-1.80642	31.0865	16.8966
8.26	0.44668	-0.894694	0.0407701	-1.80861	30.3393	17.6504
8.27	0.474393	-0.880313	0.106429	-1.81015	29.7445	18.524
8.28	0.500015	-0.866017	0.172768	-1.81096	29.3238	19.5202
8.29	0.523534	-0.852005	0.239744	-1.81089	29.1051	20.6463
8.3	0.544945	-0.838472	0.307302	-1.80982	29.122	21.9156
8.31	0.56425	-0.825604	0.375377	-1.80761	29.4151	23.3472
8.32	0.581455	-0.813579	0.443889	-1.80407	30.0322	24.9674
8.33	0.596571	-0.80256	0.512739	-1.79904	31.0292	26.8098
8.34	0.609611	-0.7927	0.581807	-1.79231	32.4698	28.9153
8.35	0.620593	-0.784133	0.650947	-1.78367	34.4244	31.3308
8.36	0.629534	-0.776973	0.719983	-1.77287	36.9655	34.1053
8.37	0.636459	-0.771311	0.788699	-1.75965	40.1576	37.2821
8.38	0.641399	-0.767208	0.856834	-1.74373	44.0389	40.8842
8.39	0.6444	-0.764688	0.924073	-1.72478	48.5887	44.8901
8.4	0.645536	-0.76373	0.990039	-1.70251	53.6809	49.1987
8.41	0.644915	-0.764255	1.0543	-1.67662	59.0284	53.5887
8.42	0.642697	-0.766121	1.11635	-1.64683	64.144	57.6907
8.43	0.639107	-0.769118	1.17567	-1.61298	68.3621	61.0054
8.44	0.634436	-0.772975	1.23173	-1.575	70.969	63.0023
8.45	0.629036	-0.777376	1.28405	-1.53299	71.4305	63.2892
8.46	0.623287	-0.781993	1.33227	-1.48722	69.6097	61.7736
8.47	0.617568	-0.786518	1.37614	-1.4381	65.8249	58.7053
8.48	0.61222	-0.790687	1.4156	-1.38615	60.7059	54.5672
8.49	0.60752	-0.794304	1.4507	-1.33193	54.9535	49.8967
8.5	0.60367	-0.797234	1.48162	-1.27599	49.1508	45.1432
8.51	0.600801	-0.799399	1.50857	-1.21886	43.6857	40.6098
8.52	0.598982	-0.800763	1.53185	-1.16099	38.7625	36.461
8.53	0.598233	-0.801322	1.55171	-1.10277	34.452	32.7592
8.54	0.59854	-0.801093	1.56846	-1.04453	30.7434	29.5041
8.55	0.599866	-0.800101	1.58233	-0.986543	27.5847	26.662
8.56	0.602153	-0.798381	1.59358	-0.929027	24.9073	24.1858
8.57	0.605337	-0.795969	1.60243	-0.872168	22.6409	22.0255
8.58	0.609346	-0.792904	1.60908	-0.816115	20.7202	20.1343
8.59	0.614105	-0.789224	1.61371	-0.760991	19.0877	18.4705
8.6	0.619538	-0.784966	1.61649	-0.706895	17.6943	16.9986
8.61	0.62557	-0.780168	1.61757	-0.65391	16.499	15.6885
8.62	0.632127	-0.774865	1.61709	-0.6021	15.4673	14.5154
8.63	0.639136	-0.769093	1.61518	-0.551519	14.5711	13.4588
8.64	0.646529	-0.76289	1.61195	-0.50221	13.787	12.5017
8.65	0.654238	-0.756289	1.60752	-0.454206	13.0957	11.6304
8.66	0.662199	-0.749328	1.60197	-0.407532	12.4815	10.8333
8.67	0.670353	-0.742042	1.59541	-0.362209	11.931	10.1011
8.68	0.678643	-0.734469	1.58791	-0.318249	11.4337	9.42602
8.69	0.687014	-0.726644	1.57955	-0.275661	10.9805	8.80159
8.7	0.695418	-0.718606	1.5704	-0.23445	10.5641	8.22244
8.71	0.703807	-0.710391	1.56053	-0.194618	10.1785	7.68405
8.72	0.712139	-0.702038	1.55	-0.156162	9.81873	7.18257
8.73	0.720375	-0.693585	1.53887	-0.119079	9.48085	6.71477
8.74	0.728478	-0.68507	1.52719	-0.083362	9.16161	6.27781
8.75	0.736415	-0.67653	1.51501	-0.0490035	8.85845	5.86925
8.76	0.744159	-0.668003	1.50237	-0.0159941	8.56937	5.48693
8.77	0.751681	-0.659527	1.48931	0.0156767	8.29284	5.12893
8.78	0.758959	-0.651138	1.47588	0.0460205	8.02773	4.79353
8.79	0.765972	-0.642874	1.46209	0.0750491	7.77326	4.47913
8.8	0.772702	-0.634769	1.448	0.102775	7.52891	4.18429
8.81	0.779133	-0.626858	1.43362	0.129212	7.29444	3.90764
8.82	0.785253	-0.619175	1.41899	0.154372	7.06977	3.64791
8.83	0.791048	-0.611753	1.40413	0.178269	6.85503	3.40389
8.84	0.796511	-0.604624	1.38905	0.200916	6.65044	3.17442
8.85	0.801632	-0.597817	1.37379	0.222327	6.45637	2.95839
8.86	0.806406	-0.591363	1.35836	0.242513	6.27329	2.75472
8.87	0.810825	-0.585288	1.34277	0.261489	6.10171	2.56236
8.88	0.814887	-0.57962	1.32705	0.279267	5.94224	2.3803
8.89	0.818586	-0.574384	1.31121	0.29586	5.79551	2.20751
8.9	0.82192	-0.569603	1.29526	0.311279	5.66222	2.04303
8.91	0.824885	-0.565301	1.27921	0.325537	5.54309	1.88586
8.92	0.827478	-0.561498	1.26307	0.338646	5.43888	1.73504
8.93	0.829697	-0.558214	1.24686	0.350618	5.35038	1.58959
8.94	0.831538	-0.555467	1.23058	0.361465	5.2784	1.44856
8.95	0.832998	-0.553275	1.21425	0.371198	5.22378	1.31097
8.96	0.834073	-0.551654	1.19786	0.379828	5.18741	1.17585
8.97	0.834758	-0.550618	1.18143	0.387368	5.17021	1.04222
8.98	0.835046	-0.55018	1.16497	0.393829	5.17313	0.909076
8.99	0.834933	-0.550352	1.14847	0.399224	5.19717	0.775416
9	0.83441	-0.551145	1.13195	0.403564	5.24339	0.640212
9.01	0.833467	-0.552569	1.11541	0.406862	5.31291	0.502416
9.02	0.832096	-0.554631	1.09886	0.409131	5.4069	0.360963
9.03	0.830284	-0.55734	1.0823	0.410384	5.52662	0.214758
9.04	0.828019	-0.5607	1.06573	0.410636	5.67341	0.0626865
9.05	0.825284	-0.564717	1.04916	0.4099	5.84867	-0.0963935
9.06	0.822065	-0.569394	1.03259	0.408194	6.05393	-0.263648
9.07	0.818341	-0.574733	1.01603	0.405532	6.29077	-0.440265
9.08	0.814094	-0.580733	0.999477	0.401933	6.56091	-0.627454
9.09	0.8093	-0.587395	0.982935	0.397415	6.86613	-0.826437
9.1	0.803936	-0.594716	0.966408	0.391997	7.20831	-1.03844
9.11	0.797975	-0.602691	0.949897	0.385702	7.58942	-1.2647
9.12	0.791388	-0.611314	0.933405	0.37855	8.01148	-1.50642
9.13	0.784146	-0.620577	0.916935	0.370568	8.47658	-1.76478
9.14	0.776215	-0.630469	0.900488	0.361779	8.98683	-2.04092
9.15	0.76756	-0.640977	0.884067	0.352213	9.54431	-2.33587
9.16	0.758145	-0.652086	0.867673	0.341898	10.1511	-2.6506
9.17	0.747931	-0.663776	0.851308	0.330866	10.809	-2.98589
9.18	0.736878	-0.676026	0.834973	0.319151	11.52	-3.34238
9.19	0.724942	-0.68881	0.818672	0.306788	12.2854	-3.72044
9.2	0.712081	-0.702098	0.802405	0.293815	13.1066	-4.1202
9.21	0.698248	-0.715856	0.786176	0.280271	13.9842	-4.54144
9.22	0.6834	-0.730045	0.769987	0.2662	14.9185	-4.98352
9.23	0.667488	-0.74462	0.753841	0.251644	15.909	-5.44537
9.24	0.650468	-0.759534	0.737742	0.236651	16.9547	-5.92539
9.25	0.632294	-0.774729	0.721696	0.221267	18.0533	-6.42139
9.26	0.612921	-0.790144	0.705707	0.205542	19.2018	-6.93056
9.27	0.592308	-0.805712	0.689782	0.189526	20.3959	-7.44939
9.28	0.570415	-0.821357	0.673931	0.173271	21.6301	-7.97365
9.29	0.547206	-0.836998	0.658163	0.156828	22.8975	-8.49841
9.3	0.522652	-0.852546	0.642489	0.140248	24.1901	-9.01797
9.31	0.496728	-0.867906	0.626925	0.123582	25.4983	-9.52596
9.32	0.469415	-0.882978	0.611484	0.106879	26.811	-10.0153
9.33	0.440703	-0.897653	0.596187	0.0901854	28.1162	-10.4785
9.34	0.410592	-0.911819	0.581053	0.0735451	29.4004	-10.9075
9.35	0.37909	-0.92536	0.566106	0.0569973	30.6492	-11.2937
9.36	0.346219	-0.938154	0.55137	0.0405764	31.8476	-11.6288
9.37	0.312009	-0.950079	0.536874	0.0243109	32.9799	-11.9041
9.38	0.276506	-0.961012	0.522645	0.0082224	34.03	-12.1112
9.39	0.239768	-0.97083	0.508715	-0.00767545	34.9823	-12.2421
9.4	0.201864	-0.979414	0.495114	-0.0233776	35.8211	-12.2892
9.41	0.162881	-0.986646	0.481873	-0.0388884	36.5317	-12.2457
9.42	0.122915	-0.992417	0.469022	-0.0542222	37.1001	-12.1055
9.43	0.0820773	-0.996626	0.45659	-0.069404	37.5138	-11.8635
9.44	0.0404902	-0.99918	0.4446	-0.0844696	37.7617	-11.5158
9.45	-0.00171275	-0.999999	0.433075	-0.0994656	37.834	-11.0593
9.46	-0.0443879	-0.999014	0.422029	-0.114449	37.7234	-10.4925
9.47	-0.0873832	-0.996175	0.41147	-0.129488	37.4239	-9.81487
9.48	-0.13054	-0.991443	0.401398	-0.14466	36.9321	-9.02732
9.49	-0.173694	-0.9848	0.391804	-0.16005	36.2465	-8.13204
9.5	-0.216677	-0.976243	0.382666	-0.175752	35.368	-7.1326
9.51	-0.259323	-0.965791	0.373953	-0.191864	34.2996	-6.03397
9.52	-0.301461	-0.953479	0.365618	-0.208492	33.0468	-4.84261
9.53	-0.342927	-0.939362	0.357603	-0.22574	31.6176	-3.56644
9.54	-0.383561	-0.923516	0.349834	-0.243713	30.0225	-2.21496
9.55	-0.423208	-0.906033	0.342225	-0.262516	28.2742	-0.799238
9.56	-0.461721	-0.887025	0.334673	-0.282247	26.3885	0.668021
9.57	-0.498967	-0.866621	0.327064	-0.302996	24.3835	2.17253
9.58	-0.534819	-0.844967	0.319274	-0.324846	22.2799	3.69846
9.59	-0.569167	-0.822222	0.311166	-0.347866	20.1009	5.22858
9.6	-0.601915	-0.79856	0.302596	-0.372111	17.8719	6.74448
9.61	-0.632982	-0.774167	0.293416	-0.39762	15.6202	8.22688
9.62	-0.662302	-0.749237	0.283473	-0.424415	13.3747	9.65609
9.63	-0.689827	-0.723975	0.272619	-0.4525	11.165	11.0125
9.64	-0.715526	-0.698586	0.260707	-0.48186	9.02104	12.2773
9.65	-0.739385	-0.673283	0.247599	-0.512463	6.97195	13.433
9.66	-0.761407	-0.648274	0.233168	-0.544259	5.04531	14.4644
9.67	-0.78161	-0.623767	0.217304	-0.577184	3.2662	15.3593
9.68	-0.800027	-0.599964	0.19991	-0.611158	1.65633	16.1087
9.69	-0.816704	-0.577057	0.180911	-0.646093	0.233338	16.7079
9.7	-0.831696	-0.555231	0.16025	-0.681893	-0.989762	17.1562
9.71	-0.845071	-0.534654	0.137892	-0.718456	-2.00484	17.4574
9.72	-0.8569	-0.515482	0.113824	-0.755679	-2.80862	17.6195
9.73	-0.86726	-0.497855	0.0880492	-0.793462	-3.40243	17.6541
9.74	-0.876229	-0.481896	0.0605924	-0.831704	-3.79157	17.5764
9.75	-0.883882	-0.467711	0.0314925	-0.870315	-3.9846	17.404
9.76	-0.890292	-0.45539	0.000802136	-0.909208	-3.99236	17.1565
9.77	-0.895527	-0.445007	-0.031415	-0.948306	-3.82697	16.8546
9.78	-0.899646	-0.436619	-0.0650872	-0.987538	-3.50076	16.52
9.79	-0.902699	-0.430273	-0.100137	-1.02684	-3.02525	16.1742
9.8	-0.904723	-0.426	-0.136485	-1.06616	-2.41011	15.839
9.81	-0.905745	-0.423823	-0.174051	-1.10546	-1.66221	15.5359
9.82	-0.905777	-0.423754	-0.212753	-1.14467	-0.78464	15.2867
9.83	-0.904817	-0.4258	-0.252516	-1.18376	0.224311	15.1136
9.84	-0.902847	-0.429962	-0.293266	-1.22269	1.37236	15.0402
9.85	-0.899831	-0.436238	-0.334934	-1.2614	2.67469	15.0927
9.86	-0.895717	-0.444624	-0.377456	-1.29985	4.15597	15.3013
9.87	-0.890433	-0.455115	-0.420772	-1.33796	5.85308	15.7027
9.88	-0.883883	-0.467707	-0.464826	-1.37567	7.81919	16.3432
9.89	-0.875951	-0.4824	-0.509565	-1.41286	10.1296	17.2834
9.9	-0.866491	-0.499193	-0.554937	-1.44942	12.8903	18.6045
9.91	-0.855324	-0.518093	-0.600887	-1.48518	16.2516	20.4185
9.92	-0.842237	-0.539107	-0.647353	-1.51993	20.427	22.8825
9.93	-0.826971	-0.562245	-0.694259	-1.5534	25.7229	26.2196
9.94	-0.809214	-0.587515	-0.741502	-1.58522	32.5804	30.7493
9.95	-0.788595	-0.614913	-0.788936	-1.61491	41.6317	36.9276
9.96	-0.764677	-0.644413	-0.83634	-1.64184	53.7586	45.3879
9.97	-0.736964	-0.675932	-0.883372	-1.66516	70.1003	56.9443
9.98	-0.704926	-0.709281	-0.929498	-1.68374	91.8353	72.4303
9.99	-0.668092	-0.744078	-0.973898	-1.69617	119.314	92.07
10	-0.626231	-0.779637	-1.01537	-1.70081	149.968	113.969
